# Check logs
pm2 logs piks --lines 150 --nostream 2>&1 | grep -E "RAW UPDT|Subscribed|Connected" | head -10
{"success":true,"connectionStatus":"disconnected","activeSports":[],"lastUpdate":null,"liveEventCount":0,"availableEventCount":0,"subscriberCount":0,"tokenValid":true,"reconnectAttempts":0,"subscribedEvents":0,"supportedSports":["soccer","basket","tennis","baseball","amfootball","hockey","volleyball"],"wsAvailable":false,"restFallbackActive":true,"message":"WebSocket disconnected. REST API polling is available as fallback.","recommendation":"Use /api/goalserve/live for REST API polling (30-second cache)"}0|piks     | [GS WS] RAW UPDT: {"mt":"updt","sp":"basket","ctry_id":null,"bm":"bet365","st":null,"uptd":"02.01.2026 16:28:29","pt":"1767371309557","id":"187408481","mid":null,"ctry_name":"Ebasketball H2H GG League - 4x5mins","t1":{"n":"NY Knicks (INSANITY)","kit":{"id":1,"si":"#F0F0F0,#FC7E00,#FC7E00,#FC7E00,#C40010,#0046A8,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#FC7E00","so":null}},"t2":{"n":"BOS Celtics (DOUBLEFOUR)","kit":{"id":1,"si":"#339063,#F0F0F0,#007848,#F0F0F0,#FF0000,#0000FF,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#FC7E00","so":n
0|piks     | [GS WS] RAW UPDT: {"mt":"updt","sp":"basket","ctry_id":24469,"bm":"bet365","st":null,"uptd":"02.01.2026 16:28:29","pt":"1767371309559","id":"187356304","mid":9149379,"ctry_name":"Tunisia League","t1":{"n":"ES Rades","kit":{"id":1,"si":"#FFFFFF,#FFFF00,#FBED32,#FFDF1B,#FF0000,#0000FF,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#00FFFF","so":null}},"t2":{"n":"BC Mahdia","kit":{"id":1,"si":"#C40010,#FFFF00,#FBED32,#FBED32,#FF0000,#0000FF,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#00FFFF","so":null}},"et":216,"stp":1,"bl":0,"xy":"0.21,0.5
0|piks     | [GS WS] RAW UPDT: {"mt":"updt","sp":"hockey","ctry_id":678,"bm":"bet365","st":null,"uptd":"02.01.2026 16:28:29","pt":"1767371309797","id":"128244691","mid":9138716,"ctry_name":"Switzerland NLA","t1":{"n":"Lausanne HC","kit":{"id":1,"si":"#D6003D,#FFDF1B,#D446BA,#00C1BA,#C40010,#0046A8,#3D4A4E","so":null}},"t2":{"n":"Zug","kit":{"id":1,"si":"#F0F0F0,#FFDF1B,#D446BA,#00C1BA,#C40010,#0046A8,#3D4A4E","so":null}},"et":1184,"stp":1,"bl":0,"xy":"0.93,0.58","pc":3,"sc":"21271","cms":[{"id":"278276378","mt":"1","p":"1","t
0|piks     | [GS WS] RAW UPDT: {"mt":"updt","sp":"basket","ctry_id":null,"bm":"bet365","st":null,"uptd":"02.01.2026 16:28:30","pt":"1767371310561","id":"187368786","mid":null,"ctry_name":"Ebasketball H2H GG League - 4x5mins","t1":{"n":"MEM Grizzlies (HARLEM)","kit":{"id":1,"si":"#022857,#679FEA,#022857,#679FEA,#C40010,#0046A8,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#022857","so":null}},"t2":{"n":"MIL Bucks (ANSWER)","kit":{"id":1,"si":"#007848,#F4F48A,#235234,#F4F48A,#C40010,#0046A8,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#022857","so":null}
0|piks     | [GS WS] RAW UPDT: {"mt":"updt","sp":"basket","ctry_id":24469,"bm":"bet365","st":null,"uptd":"02.01.2026 16:28:30","pt":"1767371310563","id":"187356304","mid":9149379,"ctry_name":"Tunisia League","t1":{"n":"ES Rades","kit":{"id":1,"si":"#FFFFFF,#FFFF00,#FBED32,#FFDF1B,#FF0000,#0000FF,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#00FFFF","so":null}},"t2":{"n":"BC Mahdia","kit":{"id":1,"si":"#C40010,#FFFF00,#FBED32,#FBED32,#FF0000,#0000FF,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#00FFFF","so":null}},"et":215,"stp":1,"bl":0,"xy":"0.21,0.5
0|piks     | [GS WS] RAW UPDT: {"mt":"updt","sp":"basket","ctry_id":4238,"bm":"bet365","st":null,"uptd":"02.01.2026 16:28:30","pt":"1767371310776","id":"187356191","mid":9149645,"ctry_name":"Saudi Arabia Pro League","t1":{"n":"Modar","kit":{"id":1,"si":"#007848,#FFDF1B,#FFDF1B,#FFDF1B,#FF0000,#0000FF,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#00FFFF","so":null}},"t2":{"n":"Al Nasr","kit":{"id":1,"si":"#000080,#F0F0F0,#F0F0F0,#F0F0F0,#C40010,#0046A8,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#00FFFF","so":null}},"et":138,"stp":1,"bl":0,"xy":"0.65,
0|piks     | [GS WS] RAW UPDT: {"mt":"updt","sp":"hockey","ctry_id":678,"bm":"bet365","st":null,"uptd":"02.01.2026 16:28:30","pt":"1767371310801","id":"128244691","mid":9138716,"ctry_name":"Switzerland NLA","t1":{"n":"Lausanne HC","kit":{"id":1,"si":"#D6003D,#FFDF1B,#D446BA,#00C1BA,#C40010,#0046A8,#3D4A4E","so":null}},"t2":{"n":"Zug","kit":{"id":1,"si":"#F0F0F0,#FFDF1B,#D446BA,#00C1BA,#C40010,#0046A8,#3D4A4E","so":null}},"et":1184,"stp":1,"bl":0,"xy":"0.83,0.75","pc":3,"sc":"21271","cms":[{"id":"278276378","mt":"1","p":"1","t
0|piks     | [GS WS] RAW UPDT: {"mt":"updt","sp":"basket","ctry_id":24469,"bm":"bet365","st":null,"uptd":"02.01.2026 16:28:31","pt":"1767371311566","id":"187356304","mid":9149379,"ctry_name":"Tunisia League","t1":{"n":"ES Rades","kit":{"id":1,"si":"#FFFFFF,#FFFF00,#FBED32,#FFDF1B,#FF0000,#0000FF,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#00FFFF","so":null}},"t2":{"n":"BC Mahdia","kit":{"id":1,"si":"#C40010,#FFFF00,#FBED32,#FBED32,#FF0000,#0000FF,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#00FFFF","so":null}},"et":214,"stp":1,"bl":0,"xy":"0,0.5","
0|piks     | [GS WS] RAW UPDT: {"mt":"updt","sp":"basket","ctry_id":24469,"bm":"bet365","st":null,"uptd":"02.01.2026 16:28:32","pt":"1767371312569","id":"187356299","mid":9149380,"ctry_name":"Tunisia League","t1":{"n":"AS Hammamet","kit":{"id":1,"si":"#C40010,#C40010,#C40010,#C40010,#FF0000,#0000FF,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#00FFFF","so":null}},"t2":{"n":"DS Grombalia","kit":{"id":1,"si":"#F0F0F0,#C40010,#C40010,#C40010,#C40010,#0046A8,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#00FFFF","so":null}},"et":349,"stp":1,"bl":0,"xy":nul
0|piks     | [GS WS] RAW UPDT: {"mt":"updt","sp":"basket","ctry_id":24469,"bm":"bet365","st":null,"uptd":"02.01.2026 16:28:32","pt":"1767371312570","id":"187356304","mid":9149379,"ctry_name":"Tunisia League","t1":{"n":"ES Rades","kit":{"id":1,"si":"#FFFFFF,#FFFF00,#FBED32,#FFDF1B,#FF0000,#0000FF,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#00FFFF","so":null}},"t2":{"n":"BC Mahdia","kit":{"id":1,"si":"#C40010,#FFFF00,#FBED32,#FBED32,#FF0000,#0000FF,#3D4A4E,#FFFFFF,#FFFF00,#FF00FF,#00FFFF","so":null}},"et":213,"stp":1,"bl":0,"xy":null,"pc"
root@piks:~/fundedfinal# 
