pm2 logs piks --lines 0 2>&1 | head -100
0|piks  | Bet grading error: TypeError: fetch failed
0|piks  |     at node:internal/deps/undici/undici:14900:13
0|piks  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|piks  |     at async d (/root/fundedfinal/.next/server/pages/api/bets/grade.js:1:978)
0|piks  |     at async K (/root/fundedfinal/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16881)
0|piks  |     at async U.render (/root/fundedfinal/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:17520)
0|piks  |     at async NextNodeServer.runApi (/root/fundedfinal/node_modules/next/dist/server/next-server.js:603:9)
0|piks  |     at async NextNodeServer.handleCatchallRenderRequest (/root/fundedfinal/node_modules/next/dist/server/next-server.js:269:37)
0|piks  |     at async NextNodeServer.handleRequestImpl (/root/fundedfinal/node_modules/next/dist/server/base-server.js:818:17)
0|piks  |     at async invokeRender (/root/fundedfinal/node_modules/next/dist/server/lib/router-server.js:179:21)
0|piks  |     at async handleRequest (/root/fundedfinal/node_modules/next/dist/server/lib/router-server.js:359:24) {
0|piks  |   [cause]: AggregateError [ECONNREFUSED]: 
0|piks  |       at internalConnectMultiple (node:net:1122:18)
0|piks  |       at afterConnectMultiple (node:net:1689:7) {
0|piks  |     code: 'ECONNREFUSED',
0|piks  |     [errors]: [ [Error], [Error] ]
0|piks  |   }
0|piks  | }
0|piks  | [Goalserve WS] basket: Received 17 available events
0|piks  | [Goalserve WS] amfootball: Received 0 available events
0|piks  | [Goalserve WS] hockey: Received 2 available events
0|piks  | [Goalserve WS] baseball: Received 0 available events
0|piks  | [Goalserve WS] basket: Received 18 available events
0|piks  | [Goalserve WS] amfootball: Received 0 available events
0|piks  | [Goalserve WS] hockey: Received 2 available events
0|piks  | [Goalserve WS] baseball: Received 0 available events
0|piks  | Bet grading error: TypeError: fetch failed
0|piks  |     at node:internal/deps/undici/undici:14900:13
0|piks  |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
0|piks  |     at async d (/root/fundedfinal/.next/server/pages/api/bets/grade.js:1:978)
0|piks  |     at async K (/root/fundedfinal/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:16881)
0|piks  |     at async U.render (/root/fundedfinal/node_modules/next/dist/compiled/next-server/pages-api.runtime.prod.js:20:17520)
0|piks  |     at async NextNodeServer.runApi (/root/fundedfinal/node_modules/next/dist/server/next-server.js:603:9)
0|piks  |     at async NextNodeServer.handleCatchallRenderRequest (/root/fundedfinal/node_modules/next/dist/server/next-server.js:269:37)
0|piks  |     at async NextNodeServer.handleRequestImpl (/root/fundedfinal/node_modules/next/dist/server/base-server.js:818:17)
0|piks  |     at async invokeRender (/root/fundedfinal/node_modules/next/dist/server/lib/router-server.js:179:21)
0|piks  |     at async handleRequest (/root/fundedfinal/node_modules/next/dist/server/lib/router-server.js:359:24) {
0|piks  |   [cause]: AggregateError [ECONNREFUSED]: 
0|piks  |       at internalConnectMultiple (node:net:1122:18)
0|piks  |       at afterConnectMultiple (node:net:1689:7) {
0|piks  |     code: 'ECONNREFUSED',
0|piks  |     [errors]: [ [Error], [Error] ]
0|piks  |   }
0|piks  | }
0|piks  | [Goalserve WS] basket: Received 18 available events
0|piks  | [Goalserve WS] amfootball: Received 0 available events
0|piks  | [Goalserve WS] hockey: Received 2 available events
0|piks  | [Goalserve WS] baseball: Received 0 available events
0|piks  | [Goalserve WS] basket: Received 18 available events
